,MR,Hypothesis,Incorrect Number,Incorrect Named Entity,Incorrect Word,Context Error,Not checkable,Other,Fluency problem
118,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""35.93"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","The Nature Protected Area where there was the most deforestation was the Jamanxim National Forest, in the state of Pará, where 35.93 sq km of forest were chopped of.",,,,,,,
119,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).","The main cause of deforestation was clear-cut deforestation, which leaves the soil clear of vegetation, responsible for 312.44 sq km of deforested area.",,,,,,,
120,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","The Jamanxim National Forest, in the state of Pará, where deforestation amounted to 21.75 sq km, was the most affected Nature Protected Area in July, according to data from the National Institute for Space Research (INPE).",,,,,,,
121,"[DEFORESTATION_MONTH] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).","Compared to the previous month, deforestation increased by 59.05 percent.",,,,,,,
122,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).", The National Institute for,,,,,,,
123,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","Pará was the most affected state, where 685.97 sq km were deforested.",,,,,,,
124,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","The Nature Protected Area where there was the most deforestation was the Jamanxim National Forest, in the state of Pará, where 21.75 sq km of forest were chopped of.",,,,,,,
125,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]","The National Institute for Space Research (INPE) reported that deforestation increased by 1,9percent in the legal Amazon in July two thousand and twenty-one.",,,,,,,
126,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested.",Labrea was the most affected municipality (116.33 sq km).,,,,,,,
127,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","Pará was the most affected state, where 685.97 sq km were deforested.",,,,,,,
128,"[DEFORESTATION_MONTH] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of deforestation was clear-cutting, which removes all vegetetation, responsible for 1,578.87 sq km of deforested area.",,,,,,,
129,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""177.84"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [SEP] TOTAL_DEFORESTATION(area=""51.07"",city=""Altamira"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","The state with the most deforestation in the month was Pará (177.84 sq km), and the most devastated municipality was Altamira / Pará, where deforestation amounted to 51.07 sq km.",,,,,,,
130,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).","The main cause of deforestation was clear-cutting, which removes all vegetation coverage from the soil, responsible for 312.44 sq km of deforested area.",,,,,,,
131,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]", The National Institute for Space Research (IN),,,,,,,
132,"[DEFORESTATION_DAILY] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).","Compared to the previous month, deforestation increased by 59.05 percent.",,,,,,,
133,"[DEFORESTATION_MONTH] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).","Compared to the previous month, deforestation increased by 59.05 percent.",,,,,,,
134,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]", <VERBAL,,,,,,,
135,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","The Nature Protected Area where there was the most deforestation was the Jamanxim National Forest, in the state of Pará, where 21.75 sq km of forest were lost.",,,,,,,
136,"[DEFORESTATION_MONTH] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).","The main class of deforestation was clear-cut deforestation, which removes all vegetation, responsible for 312.44 sq km of deforested area.",,,,,,,
137,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""35.93"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","The Jamanxim National Forest, in the state of Pará, where 35.93 sq km of forest were chopped out, was the most affected Nature Protected Area.",,,,,,,
138,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]","According to the National Institute for Space Research (INPE), two hundred and fifty-two point nine one sq km of forestland were deforested in the Legal Amazon in April two thousand and twenty.",,,,,,,
139,"[DEFORESTATION_MONTH] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).",The National Institute for Space Research (INPE) reported that deforestation amounted to one hundred and twenty-six point 7 nine sq km in the Legal Amazon in July two thousand and twenty-one.,,,,,,,
140,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]","According to the National Institute for Space Research (INPE), one hundred and sixty-nine point five five sq km of forestland were deforested in the Legal Amazon in July two thousand and twenty.",,,,,,,
141,"[DEFORESTATION_MONTH] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).",Compared was the most affected Nature Protected Area in July (659.05 sq km).,,,,,,,
142,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]",Pará was the state with the highest deforestation rate (685.97 sq km) in the observation period.,,,,,,,
143,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]","The National Institute for Space Research (INPE) reported that deforestation increased by 1,322.91 sq km in the month of April two thousand and twenty-one, in the state of Pará, in the state of Pará, in the state of Pará, in the state of Pará, in the month of April two thousand and twenty-one.",,,,,,,
144,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]",Pará was the state with the highest deforestation rate (685.97 sq km) in the observation period.,,,,,,,
145,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]", <VERB,,,,,,,
146,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""35.93"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","The Jamanxim National Forest, in the state of Pará, was the most devastated Nature Protected Area in April, where 35.93 sq km were cleared of vegetation.",,,,,,,
147,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]","Deforestation amounted to 322.91 sq km in the Legal Amazon in April 2021, according to data from the National Institute for Space Research (INPE).",,,,,,,
148,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of destruction of the Amazon in the month (one hundred and eighty-eight point eight 7 sq km) was clear-cutting, which removes all vegetation coverage from the soil.",,,,,,,
149,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).","The main class of deforestation was clear-cut deforestation, which removes all vegetetation of the soil, responsible for 312.44 sq km of deforested area.",,,,,,,
150,"[DEFORESTATION_MONTH] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).", The National Institute for Space Research (INPE) reported that the Amazon deforestation rate was approximately 1.5 sq km in the month of,,,,,,,
151,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]",Pará was the state with the highest deforestation rates (685.97 sq km) in the observation period.,,,,,,,
152,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]",The National Institute for Space Research (INPE) reported that 322.91 sq km of land were deforested in the Legal Amazon in April 2020.,,,,,,,
153,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]",Pará was the state with the highest deforestation rates (685.97 sq km) in the observation period.,,,,,,,
154,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]","The National Institute for Space Research (INPE) detected 1,659.45 sq km of forest clearing in the legal Amazon in July two thousand and twenty.",,,,,,,
155,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""177.84"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [SEP] TOTAL_DEFORESTATION(area=""51.07"",city=""Altamira"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","The state with the most deforestation in the month was Pará (177.84 sq km), and the most devastated municipality was Altamira / Pará, where deforestation amounted to 51.07 sq km.",,,,,,,
156,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""322.91"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] [PARAGRAPH]","Deforestation amounted to 322.91 sq km in the Legal Amazon in April 2021, according to data from the National Institute for Space Research (INPE).",,,,,,,
157,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of deforestation was clear-cutting, which removes all vegetation of the soil, responsible for one hundred and 7ty-eight point eight 7 sq km of deforested area.",,,,,,,
158,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""177.84"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [SEP] TOTAL_DEFORESTATION(area=""51.07"",city=""Altamira"",location=""deter-amz"",month=""4"",state=""PA"",year=""2021"") [HISTORY] [PARAGRAPH]","Altamira was the most affected municipality (177.84 sq km), and 51.07 sq km were deforested in Pará.",,,,,,,
159,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested.","Labrea, in the state of Amazonas, where one hundred and sixteen point three sq km of forest were lost.",,,,,,,
160,"[DEFORESTATION_DAILY] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).", <VER,,,,,,,
161,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","Pará was the most affected state, where five hundred and ninety-five point nine 7 sq km of forest were lost.",,,,,,,
162,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested.",Labrea was the most affected municipality (116.33 sq km).,,,,,,,
163,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]","According to the National Institute for Space Research (INPE), 1,659.45 sq km were chopped out of the legal Amazon in July 2020.",,,,,,,
164,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","The most affected Nature Protected Area in the month was the Jamanxim National Forest, in the state of Pará, where 21.75 sq km were deforested.",,,,,,,
165,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(UC=""FLORESTA NACIONAL DO JAMANXIM"",area=""21.75"",city=""Novo Progresso,Itaituba"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","The Jamanxim National Forest, in the state of Pará, was the most devastated Nature Protected Area in July, where 21.75 sq km were cleared of vegetation.",,,,,,,
166,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested.",Labrea was the most affected municipality (116.33 sq km).,,,,,,,
167,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of deforestation was clear-cut deforestation, which leaves the soil clear of vegetation, responsible for 1,578.87 sq km of deforested area.",,,,,,,
168,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]","Pará was the most affected state, where 685.97 sq km were deforested.",,,,,,,
169,"[DEFORESTATION_MONTH] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of destruction of the Amazon in the month (1,578.87 sq km) was clear-cut deforestation, which leaves the soil clear of vegetation.",,,,,,,
170,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested.","Lab was the most affected municipality, where 116.33 sq km were deforested.",,,,,,,
171,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""1659.45"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] [PARAGRAPH]","The National Institute for Space Research (INPE) detected 1,659.45 sq km of forest clearing in the legal Amazon in July two thousand and twenty.",,,,,,,
172,"[DEFORESTATION_MONTH] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","The main cause of deforestation was the destruction of the soil, which leaves the soil clear of vegetation.",,,,,,,
173,"[DEFORESTATION_DAILY] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).","Compared to the previous month, deforestation increased by 59.05%.",,,,,,,
174,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]",The National Institute for Space Research (INPE) reported that deforestation increased by 1.5 sq km in the state of Pará in January two thousand and twenty-one.,,,,,,,
175,"[DEFORESTATION_MONTH] [INTENTS] TOTAL_DEFORESTATION(area=""685.97"",location=""deter-amz"",month=""7"",state=""PA"",year=""2020"") [HISTORY] [PARAGRAPH]", <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB> <VERB,,,,,,,
176,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""312.44"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""4"",year=""2021"") [HISTORY] In April 2021, 322.91 sq km of the the Legal Amazon were deforested, according to data from the National Institute for Space Research (INPE).","The main cause of deforestation was clear-cutting, which clears the soil of vegetation, responsible for 312.44 sq km of deforested area.",,,,,,,
177,"[DEFORESTATION_DAILY] [INTENTS] CAUSE(area=""1578.87"",cause=""DESMATAMENTO_CR"",location=""deter-amz"",month=""7"",year=""2020"") [HISTORY] Compared to the previous month, deforestation increased by 59.05%.","Most of the deforested area (1,578.87 sq km) was a result of clear-cutting, which removes all vegetation coverage from the soil.",,,,,,,
178,"[DEFORESTATION_DAILY] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).",Compared was the most affected Nature Protected Area in July (659.05 sq km).,,,,,,,
179,"[DEFORESTATION_DAILY] [INTENTS] LAST_MONTH_VARIATION_DEFORESTATION(location=""deter-amz"",month=""7"",variation=""59.05"",year=""2020"") [HISTORY] An area of approximately 1,659.45 sq km was deforested in the Legal Amazon, in July 2020, according to the National Institute for Space Research (INPE).","Compared to the previous month, deforestation increased by 59.05%.",,,,,,,
180,"[DEFORESTATION_DAILY] [INTENTS] TOTAL_DEFORESTATION(area=""116.33"",city=""Labrea"",location=""deter-amz"",month=""7"",state=""AM"",year=""2020"") [HISTORY] Pará was the most affected state, where 685.97 sq km were deforested."," The National Institute for Space Research (INPE) The National Institute for Space Research (INPE) said that the deforestation rate was the highest in the state of Pará, where 685.97 sq km were deforested. <VERB",,,,,,,
